#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1270874112 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=32224, tid=33892
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=2G -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1251 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\vasili\.gradle\wrapper\dists\gradle-8.3-all\6en3ugtfdg5xnpx44z4qbwgas\gradle-8.3\lib\agents\gradle-instrumentation-agent-8.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.3

Host: 11th Gen Intel(R) Core(TM) i5-11400 @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 13 16:15:50 2024 Caucasus Standard Time elapsed time: 1240.263460 seconds (0d 0h 20m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001faa660e360):  VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]

Stack: [0x000000e228200000,0x000000e228300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000e232bfdda0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fab09c95f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fab6a94e20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=26704, stack(0x000000e22c200000,0x000000e22c300000)]
  0x000001fab6a96770 JavaThread "Execution worker Thread 7" [_thread_blocked, id=25872, stack(0x000000e22c300000,0x000000e22c400000)]
  0x000001fac1a6bb50 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30996, stack(0x000000e22c400000,0x000000e22c500000)]
  0x000001fac1a69cf0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=33392, stack(0x000000e22c500000,0x000000e22c600000)]
  0x000001fac1a6a200 JavaThread "Execution worker Thread 10" [_thread_blocked, id=7468, stack(0x000000e22c600000,0x000000e22c700000)]
  0x000001fac1a6c060 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17660, stack(0x000000e22c700000,0x000000e22c800000)]
  0x000001fac1663570 JavaThread "Cache worker for execution history cache (C:\soft\flutter\packages\flutter_tools\gradle\.gradle\8.3\executionHistory)" [_thread_blocked, id=18804, stack(0x000000e22c800000,0x000000e22c900000)]
  0x000001fac1663a80 JavaThread "Unconstrained build operations" [_thread_blocked, id=21988, stack(0x000000e22c900000,0x000000e22ca00000)]
  0x000001fac1afca10 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=30844, stack(0x000000e22ca00000,0x000000e22cb00000)]
  0x000001fac1afe360 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=22392, stack(0x000000e22cb00000,0x000000e22cc00000)]
  0x000001fac1afd430 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=27032, stack(0x000000e22cc00000,0x000000e22cd00000)]
  0x000001fac1afc500 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=36268, stack(0x000000e22cd00000,0x000000e22ce00000)]
  0x000001fac1afcf20 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=34804, stack(0x000000e22ce00000,0x000000e22cf00000)]
  0x000001fac1afed80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=22472, stack(0x000000e22cf00000,0x000000e22d000000)]
  0x000001fac28869c0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30424, stack(0x000000e22d000000,0x000000e22d100000)]
  0x000001fac2887e00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=34280, stack(0x000000e22d100000,0x000000e22d200000)]
  0x000001fac1aff7a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31532, stack(0x000000e22d200000,0x000000e22d300000)]
  0x000001faaf945f20 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=30300, stack(0x000000e22d400000,0x000000e22d500000)]
  0x000001faaf942c80 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=10644, stack(0x000000e22d500000,0x000000e22d600000)]
  0x000001fabff94a10 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=40052, stack(0x000000e22d600000,0x000000e22d700000)]
  0x000001fabff935d0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=36264, stack(0x000000e22d700000,0x000000e22d800000)]
  0x000001fabff93ff0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=36200, stack(0x000000e22d800000,0x000000e22d900000)]
  0x000001fabff94500 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=36236, stack(0x000000e22d900000,0x000000e22da00000)]
  0x000001fac0e51190 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26656, stack(0x000000e22da00000,0x000000e22db00000)]
  0x000001fac0e4f840 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=14772, stack(0x000000e22db00000,0x000000e22dc00000)]
  0x000001fac0e4f330 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=1904, stack(0x000000e22dc00000,0x000000e22dd00000)]
  0x000001fac0e50260 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=15996, stack(0x000000e22dd00000,0x000000e22de00000)]
  0x000001fac0e4fd50 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=27496, stack(0x000000e22e500000,0x000000e22e600000)]
  0x000001fab9020b00 JavaThread "Cache worker for Build Output Cleanup Cache (C:\projects\kinopark\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=27580, stack(0x000000e22e600000,0x000000e22e700000)]
  0x000001fab9021010 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=28432, stack(0x000000e22e700000,0x000000e22e800000)]
  0x000001fab9021520 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=32812, stack(0x000000e22e800000,0x000000e22e900000)]
  0x000001fab9022450 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=19040, stack(0x000000e22e900000,0x000000e22ea00000)]
  0x000001fab9021a30 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=30348, stack(0x000000e22ea00000,0x000000e22eb00000)]
  0x000001fab9021f40 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33208, stack(0x000000e22eb00000,0x000000e22ec00000)]
  0x000001fab9022960 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=40292, stack(0x000000e22ec00000,0x000000e22ed00000)]
  0x000001fab9022e70 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=23536, stack(0x000000e22ed00000,0x000000e22ee00000)]
  0x000001fab9023380 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=19796, stack(0x000000e22ee00000,0x000000e22ef00000)]
  0x000001fab901fbd0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=33332, stack(0x000000e22ef00000,0x000000e22f000000)]
  0x000001fabedb1400 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=32392, stack(0x000000e22f000000,0x000000e22f100000)]
  0x000001fabedb1e20 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=21420, stack(0x000000e22f200000,0x000000e22f300000)]
  0x000001fab69c4bf0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=39856, stack(0x000000e22f300000,0x000000e22f400000)]
  0x000001fab69c92d0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=23748, stack(0x000000e22f400000,0x000000e22f500000)]
  0x000001fab69cc570 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=24536, stack(0x000000e22f500000,0x000000e22f600000)]
  0x000001fab69cca80 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=33572, stack(0x000000e22f600000,0x000000e22f700000)]
  0x000001fab69c5610 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=19112, stack(0x000000e22f700000,0x000000e22f800000)]
  0x000001fab69ccf90 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=26000, stack(0x000000e22f800000,0x000000e22f900000)]
  0x000001fab69cf300 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=22892, stack(0x000000e22f900000,0x000000e22fa00000)]
  0x000001fab69d1160 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=35200, stack(0x000000e22fa00000,0x000000e22fb00000)]
  0x000001fab69d25a0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=22420, stack(0x000000e22fb00000,0x000000e22fc00000)]
  0x000001fab69d1b80 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5236, stack(0x000000e22fc00000,0x000000e22fd00000)]
  0x000001fab69d0c50 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=28508, stack(0x000000e230100000,0x000000e230200000)]
  0x000001faaf9445d0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=39528, stack(0x000000e230200000,0x000000e230300000)]
  0x000001faaf942770 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=19764, stack(0x000000e230300000,0x000000e230400000)]
  0x000001faaf944ae0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=11544, stack(0x000000e230400000,0x000000e230500000)]
  0x000001faaf9436a0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=8468, stack(0x000000e230500000,0x000000e230600000)]
  0x000001faaf944ff0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=38224, stack(0x000000e230600000,0x000000e230700000)]
  0x000001faaf943190 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=38468, stack(0x000000e230700000,0x000000e230800000)]
  0x000001faaf945500 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=26428, stack(0x000000e230800000,0x000000e230900000)]
  0x000001faaf943bb0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=40552, stack(0x000000e230900000,0x000000e230a00000)]
  0x000001faaf9440c0 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=39652, stack(0x000000e230a00000,0x000000e230b00000)]
  0x000001faaf945a10 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=26980, stack(0x000000e230b00000,0x000000e230c00000)]
  0x000001fac0a8bb30 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=10384, stack(0x000000e230c00000,0x000000e230d00000)]
  0x000001fac0a897c0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=36764, stack(0x000000e230d00000,0x000000e230e00000)]
  0x000001fac0a8a1e0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=37072, stack(0x000000e230e00000,0x000000e230f00000)]
  0x000001fac0a89cd0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=37092, stack(0x000000e230f00000,0x000000e231000000)]
  0x000001fac0a8c040 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=27028, stack(0x000000e231000000,0x000000e231100000)]
  0x000001fac0a8ac00 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8416, stack(0x000000e231100000,0x000000e231200000)]
  0x000001fac0a892b0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=33716, stack(0x000000e231200000,0x000000e231300000)]
  0x000001fac0a8b620 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=31964, stack(0x000000e231300000,0x000000e231400000)]
  0x000001fac0a8a6f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=32788, stack(0x000000e231400000,0x000000e231500000)]
  0x000001fac0a8c550 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=4728, stack(0x000000e231500000,0x000000e231600000)]
  0x000001fac0a8b110 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=30688, stack(0x000000e231600000,0x000000e231700000)]
  0x000001fab8274380 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=22728, stack(0x000000e231700000,0x000000e231800000)]
  0x000001fac1ff8130 JavaThread "Cache worker for execution history cache (C:\projects\kinopark\android\.gradle\8.3\executionHistory)" [_thread_blocked, id=28944, stack(0x000000e231800000,0x000000e231900000)]
  0x000001fac1a6a710 JavaThread "Exec process Thread 13" [_thread_blocked, id=23388, stack(0x000000e231900000,0x000000e231a00000)]
  0x000001fac1ff8b50 JavaThread "Exec process Thread 14" [_thread_blocked, id=32452, stack(0x000000e231a00000,0x000000e231b00000)]
  0x000001fac1ffaec0 JavaThread "Exec process Thread 15" [_thread_blocked, id=24752, stack(0x000000e231b00000,0x000000e231c00000)]
  0x000001fac19835b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=39892, stack(0x000000e231c00000,0x000000e231d00000)]
  0x000001fac1983ac0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24864, stack(0x000000e231d00000,0x000000e231e00000)]
  0x000001fac1983fd0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=21448, stack(0x000000e231e00000,0x000000e231f00000)]
  0x000001fac15b0340 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=15560, stack(0x000000e231f00000,0x000000e232000000)]
  0x000001fac15b0d60 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=36792, stack(0x000000e232000000,0x000000e232100000)]
  0x000001fac15aef00 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=38384, stack(0x000000e232100000,0x000000e232200000)]
  0x000001fac15af410 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=26016, stack(0x000000e232200000,0x000000e232300000)]
  0x000001fac15af920 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=39408, stack(0x000000e232300000,0x000000e232400000)]
  0x000001fac15b1c90 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=29896, stack(0x000000e232400000,0x000000e232500000)]
  0x000001fac15b0850 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=13236, stack(0x000000e232500000,0x000000e232600000)]
  0x000001fac15b1270 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=40440, stack(0x000000e232600000,0x000000e232700000)]
  0x000001fac0e50770 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=40664, stack(0x000000e232700000,0x000000e232800000)]
  0x000001fac0e4e910 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22520, stack(0x000000e232800000,0x000000e232900000)]
  0x000001fac0e4ee20 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=6004, stack(0x000000e232900000,0x000000e232a00000)]
  0x000001fac0e4e400 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=39336, stack(0x000000e232a00000,0x000000e232b00000)]
  0x000001fab09c95f0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=5232, stack(0x000000e232b00000,0x000000e232c00000)]
  0x000001fab09c86c0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=39224, stack(0x000000e232c00000,0x000000e232d00000)]
  0x000001fac1afde50 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=16328, stack(0x000000e232d00000,0x000000e232e00000)]
  0x000001fab09c8bd0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=25980, stack(0x000000e232e00000,0x000000e232f00000)]
  0x000001fab885d3e0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=30180, stack(0x000000e233000000,0x000000e233100000)]
  0x000001fab885d8f0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=34068, stack(0x000000e233100000,0x000000e233200000)]
  0x000001fab885c9c0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=24048, stack(0x000000e233200000,0x000000e233300000)]
  0x000001fab885b070 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=40060, stack(0x000000e233300000,0x000000e233400000)]
  0x000001fab885de00 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=29940, stack(0x000000e233400000,0x000000e233500000)]
  0x000001fab885ba90 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=14512, stack(0x000000e233500000,0x000000e233600000)]
  0x000001fab885b580 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=30380, stack(0x000000e233600000,0x000000e233700000)]
  0x000001fab885bfa0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=40744, stack(0x000000e233700000,0x000000e233800000)]
  0x000001fab885ced0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=29292, stack(0x000000e233800000,0x000000e233900000)]
  0x000001fab885e310 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=36164, stack(0x000000e233900000,0x000000e233a00000)]
  0x000001fab885e820 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=40360, stack(0x000000e233a00000,0x000000e233b00000)]
  0x000001fab0b75190 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=36576, stack(0x000000e233b00000,0x000000e233c00000)]
  0x000001fab69d1670 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=27096, stack(0x000000e233c00000,0x000000e233d00000)]
  0x000001fab69d2fc0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=22512, stack(0x000000e233d00000,0x000000e233e00000)]
  0x000001fab69d2090 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=1828, stack(0x000000e233e00000,0x000000e233f00000)]
  0x000001fab69cfd20 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=16868, stack(0x000000e233f00000,0x000000e234000000)]
  0x000001fab69d34d0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_in_native, id=32040, stack(0x000000e234000000,0x000000e234100000)]
  0x000001fac0a88da0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=31832, stack(0x000000e234200000,0x000000e234300000)]
  0x000001fac2afc8b0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=32564, stack(0x000000e234300000,0x000000e234400000)]
  0x000001fac2afb470 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=13200, stack(0x000000e234400000,0x000000e234500000)]
  0x000001fac2afbe90 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=27136, stack(0x000000e234500000,0x000000e234600000)]
  0x000001fac2afdcf0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=24256, stack(0x000000e234600000,0x000000e234700000)]
  0x000001fac2afcdc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=38460, stack(0x000000e234700000,0x000000e234800000)]
  0x000001fac2afd2d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=22336, stack(0x000000e234800000,0x000000e234900000)]
  0x000001fac2afc3a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=22044, stack(0x000000e234a00000,0x000000e234b00000)]
  0x000001fac2afec20 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=6440, stack(0x000000e234b00000,0x000000e234c00000)]
  0x000001fac2afe200 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=21884, stack(0x000000e234c00000,0x000000e234d00000)]
  0x000001fac2afd7e0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=22444, stack(0x000000e234d00000,0x000000e234e00000)]
  0x000001fac1ff9060 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=3884, stack(0x000000e234e00000,0x000000e234f00000)]
  0x000001fac1ff9570 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15920, stack(0x000000e234f00000,0x000000e235000000)]
  0x000001fac1a688b0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=17152, stack(0x000000e22d300000,0x000000e22d400000)]
  0x000001fac1a6ac20 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=27264, stack(0x000000e235000000,0x000000e235100000)]
  0x000001fab0b73840 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=24728, stack(0x000000e235100000,0x000000e235200000)]
  0x000001fab0b756a0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=29972, stack(0x000000e235200000,0x000000e235300000)]
  0x000001fab0b72400 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=38364, stack(0x000000e235300000,0x000000e235400000)]
  0x000001fab0b73d50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=24320, stack(0x000000e235400000,0x000000e235500000)]
  0x000001fab0b74260 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=22748, stack(0x000000e235500000,0x000000e235600000)]
  0x000001fab0b72910 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=27236, stack(0x000000e235600000,0x000000e235700000)]
  0x000001fab0b74770 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=31188, stack(0x000000e235700000,0x000000e235800000)]
  0x000001fab0b74c80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=36252, stack(0x000000e235800000,0x000000e235900000)]
  0x000001fab0b71ef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=28212, stack(0x000000e235a00000,0x000000e235b00000)]
  0x000001fab09c90e0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=16428, stack(0x000000e235c00000,0x000000e235d00000)]
  0x000001fac15b1780 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=27284, stack(0x000000e235d00000,0x000000e235e00000)]
  0x000001fac1ffb3d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=36140, stack(0x000000e235e00000,0x000000e235f00000)]
  0x000001fab09c9b00 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=23640, stack(0x000000e235f00000,0x000000e236000000)]
  0x000001fab09ca010 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=28148, stack(0x000000e236000000,0x000000e236100000)]
  0x000001fab09c6d70 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=16720, stack(0x000000e236100000,0x000000e236200000)]
  0x000001fab09c7ca0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=27824, stack(0x000000e236200000,0x000000e236300000)]
  0x000001fac0102a70 JavaThread "RMI TCP Connection(9)-127.0.0.1" daemon [_thread_in_native, id=16824, stack(0x000000e236400000,0x000000e236500000)]
  0x000001fab8274890 JavaThread "RMI RenewClean-[127.0.0.1:17194,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@79ce41f1]" daemon [_thread_blocked, id=15468, stack(0x000000e236500000,0x000000e236600000)]
  0x000001fab69ce3d0 JavaThread "RMI TCP Connection(10)-127.0.0.1" daemon [_thread_in_native, id=18500, stack(0x000000e236600000,0x000000e236700000)]
  0x000001fab82761e0 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=23860, stack(0x000000e22b600000,0x000000e22b700000)]
  0x000001faabe29590 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=30988, stack(0x000000e235b00000,0x000000e235c00000)]
  0x000001faabe27060 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=16904, stack(0x000000e236700000,0x000000e236800000)]
  0x000001fac2afe710 JavaThread "Build operations" [_thread_blocked, id=30432, stack(0x000000e236800000,0x000000e236900000)]
  0x000001fac2afb980 JavaThread "Build operations Thread 2" [_thread_blocked, id=22440, stack(0x000000e236900000,0x000000e236a00000)]
  0x000001fac03df8c0 JavaThread "Build operations Thread 3" [_thread_blocked, id=22964, stack(0x000000e236a00000,0x000000e236b00000)]
  0x000001fac03dfdd0 JavaThread "Build operations Thread 4" [_thread_blocked, id=22112, stack(0x000000e236b00000,0x000000e236c00000)]
  0x000001fac03e3070 JavaThread "Build operations Thread 5" [_thread_blocked, id=24852, stack(0x000000e236c00000,0x000000e236d00000)]
  0x000001fac03e2b60 JavaThread "Build operations Thread 6" [_thread_blocked, id=21992, stack(0x000000e236d00000,0x000000e236e00000)]
  0x000001fac03e1720 JavaThread "Build operations Thread 7" [_thread_blocked, id=25540, stack(0x000000e236e00000,0x000000e236f00000)]
  0x000001fac03e1210 JavaThread "Build operations Thread 8" [_thread_blocked, id=35724, stack(0x000000e236f00000,0x000000e237000000)]
  0x000001fac03e02e0 JavaThread "Build operations Thread 9" [_thread_blocked, id=23212, stack(0x000000e237000000,0x000000e237100000)]
  0x000001fac03e1c30 JavaThread "Build operations Thread 10" [_thread_blocked, id=14964, stack(0x000000e237100000,0x000000e237200000)]
  0x000001fac03e0d00 JavaThread "Build operations Thread 11" [_thread_blocked, id=21352, stack(0x000000e237200000,0x000000e237300000)]
  0x000001fab69cdec0 JavaThread "Build operations Thread 12" [_thread_blocked, id=9020, stack(0x000000e232f00000,0x000000e233000000)]
  0x000001fac03e07f0 JavaThread "pool-23-thread-1" [_thread_blocked, id=25432, stack(0x000000e237600000,0x000000e237700000)]
  0x000001fac03e2140 JavaThread "stderr" [_thread_in_native, id=33956, stack(0x000000e237700000,0x000000e237800000)]
  0x000001fac03e2650 JavaThread "stdout" [_thread_in_native, id=37800, stack(0x000000e237800000,0x000000e237900000)]

Other Threads:
=>0x000001faa660e360 VMThread "VM Thread" [stack: 0x000000e228200000,0x000000e228300000] [id=33892]
  0x000001fa87725840 WatcherThread [stack: 0x000000e228e00000,0x000000e228f00000] [id=24004]
  0x000001fa87791850 GCTaskThread "GC Thread#0" [stack: 0x000000e227d00000,0x000000e227e00000] [id=25260]
  0x000001faabc67870 GCTaskThread "GC Thread#1" [stack: 0x000000e229100000,0x000000e229200000] [id=36516]
